TableScan_M,null,0
Join_R,0,918
TableScan_M,null,0
Join_R,0,916
TableScan_M,null,0
Join_R,0,963
TableScan_M,0,3754
Join_R,0,817
TableScan_M,0,4101
Join_R,0,810
TableScan_M,0,4252
Join_R,0,835
TableScan_M,0,3903
Demux_R,0,1319
TableScan_M,0,3625
Join_R,0,796
TableScan_M,0,3679
Join_R,0,776
TableScan_M,0,3262
Select_R,0,918
TableScan_M,null,0
Join_R,0,884
TableScan_M,null,0
Join_R,0,872
TableScan_M,null,0
Join_R,0,858
TableScan_M,0,4123
Join_R,0,818
TableScan_M,0,4087
Join_R,0,832
TableScan_M,0,4121
Join_R,0,892
TableScan_M,0,4095
Demux_R,0,1233
TableScan_M,0,3583
Join_R,0,780
TableScan_M,0,3180
Join_R,0,816
TableScan_M,0,3625
Select_R,0,863
TableScan_M,null,0
Join_R,0,919
TableScan_M,null,0
Join_R,0,943
TableScan_M,null,0
Join_R,0,982
TableScan_M,0,3634
Join_R,0,775
TableScan_M,0,4354
Join_R,0,889
TableScan_M,0,4056
Join_R,0,851
TableScan_M,0,4154
Demux_R,0,1398
TableScan_M,0,3595
Join_R,0,924
TableScan_M,0,3183
Join_R,0,912
TableScan_M,0,3671
Select_R,0,847
TableScan_M,null,0
Join_R,0,870
TableScan_M,null,0
Join_R,0,937
TableScan_M,null,0
Join_R,0,922
TableScan_M,0,4263
Join_R,0,895
TableScan_M,0,4052
Join_R,0,798
TableScan_M,0,4239
Join_R,0,910
TableScan_M,0,3771
Demux_R,0,1311
TableScan_M,0,3631
Join_R,0,863
TableScan_M,0,3591
Join_R,0,883
TableScan_M,0,3623
Select_R,0,852
TableScan_M,null,0
Join_R,0,932
TableScan_M,0,4195
Join_R,0,1378
TableScan_M,0,3596
Group_R,0,819
TableScan_M,0,3270
Select_R,0,955
TableScan_M,null,0
Join_R,0,982
TableScan_M,0,4118
Join_R,0,1345
TableScan_M,0,3296
Group_R,0,764
TableScan_M,0,3598
Select_R,0,858
TableScan_M,null,0
Join_R,0,938
TableScan_M,0,3676
Join_R,0,1425
TableScan_M,0,3816
Group_R,0,804
TableScan_M,0,3731
Select_R,0,821
TableScan_M,null,0
Join_R,0,935
TableScan_M,0,4265
Join_R,0,1383
TableScan_M,0,3637
Group_R,0,771
TableScan_M,0,3244
Select_R,0,933
TableScan_M,null,0
Demux_R,0,948
TableScan_M,0,3276
Group_R,0,796
TableScan_M,0,3286
Select_R,0,889
TableScan_M,null,0
Demux_R,0,1044
TableScan_M,0,3239
Group_R,0,860
TableScan_M,0,3795
Select_R,0,919
TableScan_M,null,0
Demux_R,0,1042
TableScan_M,0,3709
Group_R,0,820
TableScan_M,0,3739
Select_R,0,925
TableScan_M,null,0
Demux_R,0,1041
TableScan_M,0,3556
Group_R,0,870
TableScan_M,0,3262
Select_R,0,1178
TableScan_M,null,0
Join_R,0,1047
TableScan_M,null,0
Join_R,0,900
TableScan_M,0,4134
Join_R,0,840
TableScan_M,0,3671
Join_R,0,831
TableScan_M,0,3293
Join_R,0,1230
TableScan_M,0,3781
Group_R,0,790
TableScan_M,0,3325
Select_R,0,821
TableScan_M,null,0
Join_R,0,918
TableScan_M,null,0
Join_R,0,923
TableScan_M,0,4220
Join_R,0,806
TableScan_M,0,3556
Join_R,0,806
TableScan_M,0,4110
Join_R,0,1278
TableScan_M,0,3680
Group_R,0,808
TableScan_M,0,3556
Select_R,0,868
TableScan_M,null,0
Join_R,0,945
TableScan_M,null,0
Join_R,0,883
TableScan_M,0,3690
Join_R,0,877
TableScan_M,0,3603
Join_R,0,854
TableScan_M,0,4091
Join_R,0,1305
TableScan_M,0,3691
Group_R,0,792
TableScan_M,0,3726
Select_R,0,953
TableScan_M,null,0
Join_R,0,1036
TableScan_M,null,0
Join_R,0,870
TableScan_M,0,4078
Join_R,0,797
TableScan_M,0,4272
Join_R,0,813
TableScan_M,0,3452
Join_R,0,1229
TableScan_M,0,3728
Group_R,0,808
TableScan_M,0,3311
Select_R,0,888
TableScan_M,null,0
Group_R,0,1074
TableScan_M,null,0
Group_R,0,1117
TableScan_M,null,0
Group_R,0,1132
TableScan_M,null,0
Group_R,0,1134
TableScan_M,null,0
Join_R,0,941
TableScan_M,null,0
Join_R,0,930
TableScan_M,null,0
Join_R,0,907
TableScan_M,0,3624
Join_R,0,873
TableScan_M,0,3637
Join_R,0,1294
TableScan_M,0,3641
Group_R,0,807
TableScan_M,0,3726
Select_R,0,828
TableScan_M,null,0
Join_R,0,906
TableScan_M,null,0
Join_R,0,916
TableScan_M,null,0
Join_R,0,963
TableScan_M,0,3608
Join_R,0,867
TableScan_M,0,3773
Join_R,0,1278
TableScan_M,0,3725
Group_R,0,799
TableScan_M,0,3708
Select_R,0,937
TableScan_M,null,0
Join_R,0,849
TableScan_M,null,0
Join_R,0,1017
TableScan_M,null,0
Join_R,0,880
TableScan_M,0,3234
Join_R,0,865
TableScan_M,0,3580
Join_R,0,1440
TableScan_M,0,3632
Group_R,0,814
TableScan_M,0,3568
Select_R,0,863
TableScan_M,null,0
Join_R,0,1229
TableScan_M,null,0
Join_R,0,982
