0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171.593,3,84132,5,320000000,117,8,2,true,false,ore,false,false,30000000,200000,true,false,900,2,2,120,10,5,.8,1.00,.4,.5,.8,1200,.25,80,60,1,3,1664,1024,1408,1,939,143.34,157086948,148908642,29999795,18692833,6877340,50756,5,320000000,117,8,2,true,false,ore,false,false,30000000,200000,true,false,900,2,2,120,10,5,.8,1.00,.4,.5,.8,1200,.25,80,60,1,3,1664,1024,1408,1,939,64.18,151251932,486,7177340,7164957,10,11970,5,320000000,1,8,2,true,false,ore,false,false,30000000,200000,true,false,900,2,2,120,10,5,.8,1.00,.4,.5,.8,1200,.25,80,60,1,3,1664,1024,1408,1,939,3.63,9676,243,10,10,5
258.115,3,170763,50,256000000,75,8,4,false,false,inial,true,true,40000000,250000,true,true,1000,6,4,120,70,10,.6,.60,.2,.9,.9,1400,.15,10,40,4,1,1152,1792,1024,4,295,143.34,157086948,148908642,29999795,18692833,6877340,44641,50,256000000,75,8,4,false,false,inial,true,true,40000000,250000,true,true,1000,6,4,120,70,10,.6,.60,.2,.9,.9,1400,.15,10,40,4,1,1152,1792,1024,4,295,64.18,151251932,486,7177340,7164957,10,11922,50,256000000,1,8,4,false,false,inial,true,true,40000000,250000,true,true,1000,6,4,120,70,10,.6,.60,.2,.9,.9,1400,.15,10,40,4,1,1152,1792,1024,4,295,3.63,9676,243,10,10,5
107.838,3,45717,5,384000000,23,8,1,false,false,inial,true,false,50000000,400000,true,false,600,6,2,100,10,20,1.0,.95,.4,.6,.8,1800,.80,90,60,2,4,1024,1152,1152,1,567,143.34,157086948,148908642,29999795,18692833,6877340,20852,5,384000000,23,8,1,false,false,inial,true,false,50000000,400000,true,false,600,6,2,100,10,20,1.0,.95,.4,.6,.8,1800,.80,90,60,2,4,1024,1152,1152,1,567,64.18,151251932,486,7177340,7164957,10,11580,5,384000000,1,8,1,false,false,inial,true,false,50000000,400000,true,false,600,6,2,100,10,20,1.0,.95,.4,.6,.8,1800,.80,90,60,2,4,1024,1152,1152,1,567,3.63,9676,243,10,10,5
99.859,3,45034,5,512000000,4,8,2,false,false,none,true,false,20000000,400000,true,false,800,4,8,150,90,5,.7,1.00,.2,.7,.5,600,.15,70,50,2,4,2048,1280,1792,4,577,143.34,157086948,148908642,29999795,18692833,6877340,13595,5,512000000,4,8,2,false,false,none,true,false,20000000,400000,true,false,800,4,8,150,90,5,.7,1.00,.2,.7,.5,600,.15,70,50,2,4,2048,1280,1792,4,577,64.18,151251932,486,7177340,7164957,10,11677,5,512000000,1,8,2,false,false,none,true,false,20000000,400000,true,false,800,4,8,150,90,5,.7,1.00,.2,.7,.5,600,.15,70,50,2,4,2048,1280,1792,4,577,3.63,9676,243,10,10,5
182.043,3,90795,10,384000000,96,8,1,true,false,inial,true,true,70000000,350000,true,false,800,6,8,130,100,10,.5,.80,.4,.6,.1,1700,1.00,80,50,1,4,2048,1280,1280,1,278,143.34,157086948,148908642,29999795,18692833,6877340,46527,10,384000000,96,8,1,true,false,inial,true,true,70000000,350000,true,false,800,6,8,130,100,10,.5,.80,.4,.6,.1,1700,1.00,80,50,1,4,2048,1280,1280,1,278,64.18,151251932,486,7177340,7164957,10,12615,10,384000000,1,8,1,true,false,inial,true,true,70000000,350000,true,false,800,6,8,130,100,10,.5,.80,.4,.6,.1,1700,1.00,80,50,1,4,2048,1280,1280,1,278,3.63,9676,243,10,10,5
131.989,3,78764,10,448000000,2,8,1,true,false,none,false,true,60000000,300000,true,false,500,4,4,130,30,10,.7,.55,.5,.8,.7,2000,.50,80,40,4,2,1920,1152,1024,2,997,143.34,157086948,148908642,29999795,18692833,6877340,11835,10,448000000,2,8,1,true,false,none,false,true,60000000,300000,true,false,500,4,4,130,30,10,.7,.55,.5,.8,.7,2000,.50,80,40,4,2,1920,1152,1024,2,997,64.18,151251932,486,7177340,7164957,10,12186,10,448000000,1,8,1,true,false,none,false,true,60000000,300000,true,false,500,4,4,130,30,10,.7,.55,.5,.8,.7,2000,.50,80,40,4,2,1920,1152,1024,2,997,3.63,9676,243,10,10,5
163.602,3,89138,10,384000000,65,8,1,true,false,none,false,false,100000000,400000,true,false,900,10,2,110,20,5,.9,.95,.5,.9,0,1900,.90,30,60,4,3,1536,1792,1152,4,643,143.34,157086948,148908642,29999795,18692833,6877340,35205,10,384000000,65,8,1,true,false,none,false,false,100000000,400000,true,false,900,10,2,110,20,5,.9,.95,.5,.9,0,1900,.90,30,60,4,3,1536,1792,1152,4,643,64.18,151251932,486,7177340,7164957,10,11572,10,384000000,1,8,1,true,false,none,false,false,100000000,400000,true,false,900,10,2,110,20,5,.9,.95,.5,.9,0,1900,.90,30,60,4,3,1536,1792,1152,4,643,3.63,9676,243,10,10,5
269.898,3,176367,50,128000000,115,8,1,true,false,none,false,true,100000000,200000,false,true,1000,6,4,120,100,20,.9,.95,.5,.8,.8,600,.45,30,40,2,2,1152,1152,1792,2,298,143.34,157086948,148908642,29999795,18692833,6877340,52160,50,128000000,115,8,1,true,false,none,false,true,100000000,200000,false,true,1000,6,4,120,100,20,.9,.95,.5,.8,.8,600,.45,30,40,2,2,1152,1152,1792,2,298,64.18,151251932,486,7177340,7164957,10,12625,50,128000000,1,8,1,true,false,none,false,true,100000000,200000,false,true,1000,6,4,120,100,20,.9,.95,.5,.8,.8,600,.45,30,40,2,2,1152,1152,1792,2,298,3.63,9676,243,10,10,5
103.788,3,47788,5,192000000,22,8,1,false,false,none,false,false,60000000,200000,true,false,900,6,12,130,20,10,1.0,1.00,.5,.6,.8,1100,.35,80,50,3,4,1536,1280,2048,2,941,143.34,157086948,148908642,29999795,18692833,6877340,19388,5,192000000,22,8,1,false,false,none,false,false,60000000,200000,true,false,900,6,12,130,20,10,1.0,1.00,.5,.6,.8,1100,.35,80,50,3,4,1536,1280,2048,2,941,64.18,151251932,486,7177340,7164957,10,11624,5,192000000,1,8,1,false,false,none,false,false,60000000,200000,true,false,900,6,12,130,20,10,1.0,1.00,.5,.6,.8,1100,.35,80,50,3,4,1536,1280,2048,2,941,3.63,9676,243,10,10,5
